
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:      2.5
 1.38137 -1.23233  2.5 
 1.38877 -1.2195  2.5 
 1.4017 -1.19192  2.5 
 1.42 -1.15152  2.5 
 1.43767 -1.11111  2.5 
 1.44433 -1.09532  2.5 
 1.45292 -1.07071  2.5 
 1.46651 -1.03031  2.5 
 1.47958 -0.989902  2.5 
 1.49212 -0.949499  2.5 
 1.49988 -0.923423  2.5 
 1.50347 -0.909095  2.5 
 1.51315 -0.868691  2.5 
 1.5224 -0.828287  2.5 
 1.5312 -0.787883  2.5 
 1.53956 -0.747479  2.5 
 1.54748 -0.707075  2.5 
 1.55497 -0.666671  2.5 
 1.55543 -0.663982  2.5 
 1.56104 -0.626267  2.5 
 1.56668 -0.585864  2.5 
 1.57194 -0.54546  2.5 
 1.57682 -0.505056  2.5 
 1.58133 -0.464652  2.5 
 1.58546 -0.424248  2.5 
 1.58921 -0.383844  2.5 
 1.59259 -0.34344  2.5 
 1.5956 -0.303036  2.5 
 1.59823 -0.262632  2.5 
 1.60048 -0.222228  2.5 
 1.60236 -0.181825  2.5 
 1.60386 -0.141421  2.5 
 1.60499 -0.101017  2.5 
 1.60574 -0.0606128  2.5 
 1.60611 -0.0202089  2.5 
 1.60611  0.020195  2.5 
 1.60574  0.0605989  2.5 
 1.60499  0.101003  2.5 
 1.60386  0.141407  2.5 
 1.60236  0.181811  2.5 
 1.60048  0.222215  2.5 
 1.59823  0.262618  2.5 
 1.5956  0.303022  2.5 
 1.59259  0.343426  2.5 
 1.58921  0.38383  2.5 
 1.58546  0.424234  2.5 
 1.58133  0.464638  2.5 
 1.57682  0.505042  2.5 
 1.57194  0.545446  2.5 
 1.56668  0.58585  2.5 
 1.56105  0.626254  2.5 
 1.55543  0.663982  2.5 
 1.55497  0.666657  2.5 
 1.54749  0.707061  2.5 
 1.53956  0.747465  2.5 
 1.5312  0.787869  2.5 
 1.5224  0.828273  2.5 
 1.51316  0.868677  2.5 
 1.50347  0.909081  2.5 
 1.49988  0.923423  2.5 
 1.49213  0.949485  2.5 
 1.47958  0.989889  2.5 
 1.46652  1.03029  2.5 
 1.45293  1.0707  2.5 
 1.44433  1.09532  2.5 
 1.43767  1.1111  2.5 
 1.42  1.1515  2.5 
 1.4017  1.19191  2.5 
 1.38877  1.2195  2.5 
 1.38137  1.23231  2.5 
 1.35726  1.27272  2.5 
 1.33322  1.31173  2.5 
 1.33213  1.31312  2.5 
 1.29959  1.35352  2.5 
 1.27766  1.37995  2.5 
 1.26239  1.39393  2.5 
 1.22211  1.42972  2.5 
 1.21486  1.43433  2.5 
 1.16656  1.46421  2.5 
 1.14032  1.47474  2.5 
 1.111  1.48618  2.5 
 1.05545  1.49751  2.5 
 0.999895  1.49987  2.5 
 0.944341  1.49452  2.5 
 0.888787  1.4827  2.5 

-1.49486 -0.262632  2.5 
-1.4915 -0.303036  2.5 
-1.48766 -0.34344  2.5 
-1.48333 -0.383844  2.5 
-1.47853 -0.424248  2.5 
-1.47324 -0.464652  2.5 
-1.46748 -0.505056  2.5 
-1.46123 -0.54546  2.5 
-1.4545 -0.585863  2.5 
-1.44729 -0.626267  2.5 
-1.44448 -0.64108  2.5 
-1.43869 -0.666671  2.5 
-1.42899 -0.707075  2.5 
-1.41872 -0.747479  2.5 
-1.40788 -0.787883  2.5 
-1.39647 -0.828287  2.5 
-1.38892 -0.85374  2.5 
-1.38357 -0.868691  2.5 
-1.36844 -0.909095  2.5 
-1.35261 -0.949499  2.5 
-1.33609 -0.989903  2.5 
-1.33337 -0.996303  2.5 
-1.31557 -1.03031  2.5 
-1.29357 -1.07071  2.5 
-1.27781 -1.09857  2.5 
-1.26887 -1.11111  2.5 
-1.239 -1.15152  2.5 
-1.22226 -1.17339  2.5 
-1.20376 -1.19192  2.5 
-1.16671 -1.22779  2.5 
-1.16029 -1.23233  2.5 
-1.11115 -1.26594  2.5 
-1.09646 -1.27273  2.5 
-1.0556 -1.29101  2.5 
-1.00004 -1.30548  2.5 
-0.944491 -1.31104  2.5 
-0.888937 -1.3091  2.5 
-0.833383 -1.30099  2.5 
-0.777829 -1.28796  2.5 
-0.727464 -1.27273  2.5 
-0.722275 -1.27111  2.5 
-0.666721 -1.25101  2.5 
-0.619168 -1.23233  2.5 
-0.611168 -1.22908  2.5 
-0.555614 -1.20573  2.5 
-0.522625 -1.19192  2.5 
-0.50006 -1.18215  2.5 
-0.444506 -1.15905  2.5 
-0.424939 -1.15152  2.5 
-0.388952 -1.13716  2.5 
-0.333398 -1.11746  2.5 
-0.312244 -1.11111  2.5 
-0.277844 -1.10042  2.5 
-0.22229 -1.08683  2.5 
-0.166737 -1.07736  2.5 
-0.111183 -1.07234  2.5 
-0.0556287 -1.07201  2.5 
-7.48e-05 -1.07651  2.5 
 0.0554791 -1.08588  2.5 
 0.111033 -1.10009  2.5 
 0.143434 -1.11111  2.5 
 0.166587 -1.11871  2.5 
 0.222141 -1.14122  2.5 
 0.243742 -1.15152  2.5 
 0.277695 -1.16715  2.5 
 0.32515 -1.19192  2.5 
 0.333249 -1.19601  2.5 
 0.388802 -1.2269  2.5 
 0.397896 -1.23233  2.5 
 0.444356 -1.25918  2.5 
 0.466696 -1.27273  2.5 
 0.49991 -1.29225  2.5 
 0.534531 -1.31313  2.5 
 0.555464 -1.32538  2.5 
 0.603461 -1.35354  2.5 
 0.611018 -1.35784  2.5 
 0.666572 -1.38877  2.5 
 0.676354 -1.39394  2.5 
 0.722126 -1.41744  2.5 
 0.758133 -1.43435  2.5 
 0.77768 -1.44327  2.5 
 0.833234 -1.46528  2.5 
 0.863056 -1.47475  2.5 
 0.888788 -1.4827  2.5 
 0.944341 -1.49452  2.5 
 0.999895 -1.49987  2.5 
 1.05545 -1.49751  2.5 
 1.111 -1.48618  2.5 
 1.14029 -1.47475  2.5 
 1.16656 -1.46421  2.5 
 1.21484 -1.43435  2.5 
 1.22211 -1.42972  2.5 
 1.26237 -1.39394  2.5 
 1.27766 -1.37995  2.5 
 1.29958 -1.35354  2.5 
 1.33212 -1.31313  2.5 
 1.33322 -1.31173  2.5 
 1.35725 -1.27273  2.5 
 1.38137 -1.23233  2.5 

 0.888787  1.4827  2.5 
 0.863012  1.47474  2.5 
 0.833234  1.46528  2.5 
 0.77768  1.44327  2.5 
 0.7581  1.43433  2.5 
 0.722126  1.41744  2.5 
 0.676325  1.39393  2.5 
 0.666572  1.38877  2.5 
 0.611018  1.35784  2.5 
 0.603438  1.35352  2.5 
 0.555464  1.32538  2.5 
 0.534508  1.31312  2.5 
 0.49991  1.29225  2.5 
 0.466674  1.27272  2.5 
 0.444356  1.25918  2.5 
 0.397873  1.23231  2.5 
 0.388802  1.2269  2.5 
 0.333249  1.19601  2.5 
 0.325123  1.19191  2.5 
 0.277695  1.16715  2.5 
 0.243712  1.1515  2.5 
 0.222141  1.14122  2.5 
 0.166587  1.11871  2.5 
 0.143393  1.1111  2.5 
 0.111033  1.10009  2.5 
 0.0554791  1.08588  2.5 
-7.48e-05  1.07651  2.5 
-0.0556287  1.07201  2.5 
-0.111183  1.07234  2.5 
-0.166737  1.07736  2.5 
-0.22229  1.08683  2.5 
-0.277844  1.10042  2.5 
-0.312199  1.1111  2.5 
-0.333398  1.11746  2.5 
-0.388952  1.13716  2.5 
-0.424903  1.1515  2.5 
-0.444506  1.15905  2.5 
-0.50006  1.18215  2.5 
-0.522592  1.19191  2.5 
-0.555614  1.20573  2.5 
-0.611168  1.22908  2.5 
-0.619134  1.23231  2.5 
-0.666721  1.25101  2.5 
-0.722275  1.27111  2.5 
-0.727421  1.27272  2.5 
-0.777829  1.28796  2.5 
-0.833383  1.30099  2.5 
-0.888937  1.3091  2.5 
-0.944491  1.31104  2.5 
-1.00004  1.30548  2.5 
-1.0556  1.29101  2.5 
-1.09649  1.27272  2.5 
-1.11115  1.26594  2.5 
-1.16031  1.23231  2.5 
-1.16671  1.22779  2.5 
-1.20377  1.19191  2.5 
-1.22226  1.17339  2.5 
-1.23902  1.1515  2.5 
-1.26888  1.1111  2.5 
-1.27781  1.09857  2.5 
-1.29357  1.0707  2.5 
-1.31557  1.03029  2.5 
-1.33337  0.996303  2.5 
-1.3361  0.989889  2.5 
-1.35261  0.949485  2.5 
-1.36844  0.909081  2.5 
-1.38358  0.868677  2.5 
-1.38892  0.85374  2.5 
-1.39647  0.828273  2.5 
-1.40789  0.787869  2.5 
-1.41873  0.747465  2.5 
-1.429  0.707061  2.5 
-1.4387  0.666657  2.5 
-1.44448  0.64108  2.5 
-1.4473  0.626254  2.5 
-1.4545  0.58585  2.5 
-1.46123  0.545446  2.5 
-1.46748  0.505042  2.5 
-1.47324  0.464638  2.5 
-1.47853  0.424234  2.5 
-1.48333  0.38383  2.5 
-1.48766  0.343426  2.5 
-1.4915  0.303022  2.5 
-1.49486  0.262618  2.5 
-1.49775  0.222215  2.5 
-1.50003  0.183818  2.5 
-1.50013  0.181811  2.5 
-1.50177  0.141407  2.5 
-1.503  0.101003  2.5 
-1.50382  0.0605989  2.5 
-1.50423  0.020195  2.5 
-1.50423 -0.0202089  2.5 
-1.50382 -0.0606128  2.5 
-1.503 -0.101017  2.5 
-1.50177 -0.141421  2.5 
-1.50013 -0.181825  2.5 
-1.50003 -0.18382  2.5 
-1.49775 -0.222228  2.5 
-1.49486 -0.262632  2.5 


# Contour 1, label:        2
 1.41418 -0.949499  2 
 1.42869 -0.909095  2 
 1.44258 -0.868691  2 
 1.44433 -0.863353  2 
 1.45385 -0.828287  2 
 1.46431 -0.787883  2 
 1.47424 -0.747479  2 
 1.48365 -0.707075  2 
 1.49253 -0.666671  2 
 1.49988 -0.631162  2 
 1.50073 -0.626267  2 
 1.50734 -0.585863  2 
 1.5135 -0.54546  2 
 1.51922 -0.505056  2 
 1.5245 -0.464652  2 
 1.52934 -0.424248  2 
 1.53374 -0.383844  2 
 1.5377 -0.34344  2 
 1.54123 -0.303036  2 
 1.54431 -0.262632  2 
 1.54695 -0.222228  2 
 1.54915 -0.181825  2 
 1.55091 -0.141421  2 
 1.55223 -0.101017  2 
 1.55311 -0.0606128  2 
 1.55355 -0.0202089  2 
 1.55355  0.020195  2 
 1.55311  0.0605989  2 
 1.55223  0.101003  2 
 1.55091  0.141407  2 
 1.54915  0.181811  2 
 1.54695  0.222215  2 
 1.54431  0.262618  2 
 1.54123  0.303022  2 
 1.53771  0.343426  2 
 1.53374  0.38383  2 
 1.52934  0.424234  2 
 1.5245  0.464638  2 
 1.51922  0.505042  2 
 1.5135  0.545446  2 
 1.50734  0.58585  2 
 1.50074  0.626254  2 
 1.49988  0.631161  2 
 1.49253  0.666657  2 
 1.48365  0.707061  2 
 1.47424  0.747465  2 
 1.46431  0.787869  2 
 1.45386  0.828273  2 
 1.44433  0.863353  2 
 1.44258  0.868677  2 
 1.4287  0.909081  2 
 1.41418  0.949485  2 
 1.39904  0.989889  2 
 1.38877  1.01618  2 
 1.38198  1.03029  2 
 1.36175  1.0707  2 
 1.34075  1.1111  2 
 1.33322  1.12507  2 
 1.31515  1.1515  2 
 1.28656  1.19191  2 
 1.27766  1.20405  2 
 1.25041  1.23231  2 
 1.22211  1.2607  2 
 1.20539  1.27272  2 
 1.16656  1.29974  2 
 1.13691  1.31312  2 
 1.111  1.32445  2 
 1.05545  1.33717  2 
 0.999895  1.33981  2 
 0.944341  1.33381  2 
 0.888787  1.32055  2 

-1.41118 -0.383844  2 
-1.40548 -0.424248  2 
-1.3992 -0.464652  2 
-1.39235 -0.505056  2 
-1.38892 -0.523738  2 
-1.38411 -0.54546  2 
-1.37448 -0.585863  2 
-1.36416 -0.626267  2 
-1.35315 -0.666671  2 
-1.34145 -0.707075  2 
-1.33337 -0.733431  2 
-1.32807 -0.747479  2 
-1.312 -0.787883  2 
-1.29507 -0.828287  2 
-1.27781 -0.867535  2 
-1.27717 -0.868691  2 
-1.25371 -0.909095  2 
-1.22917 -0.949499  2 
-1.22226 -0.960405  2 
-1.19789 -0.989902  2 
-1.16671 -1.02613  2 
-1.16178 -1.03031  2 
-1.11224 -1.07071  2 
-1.11115 -1.07157  2 
-1.0556 -1.10103  2 
-1.02292 -1.11111  2 
-1.00004 -1.11792  2 
-0.944491 -1.12428  2 
-0.888937 -1.12206  2 
-0.833383 -1.1128  2 
-0.827111 -1.11111  2 
-0.777829 -1.09741  2 
-0.722275 -1.0775  2 
-0.70593 -1.07071  2 
-0.666721 -1.0538  2 
-0.616579 -1.03031  2 
-0.611168 -1.02767  2 
-0.555614 -0.99965  2 
-0.536202 -0.989902  2 
-0.50006 -0.970997  2 
-0.45727 -0.949499  2 
-0.444506 -0.942807  2 
-0.388952 -0.915829  2 
-0.373358 -0.909095  2 
-0.333398 -0.891054  2 
-0.277844 -0.869855  2 
-0.273966 -0.868691  2 
-0.22229 -0.852443  2 
-0.166737 -0.840267  2 
-0.111183 -0.833812  2 
-0.0556287 -0.833385  2 
-7.48e-05 -0.839169  2 
 0.0554791 -0.851225  2 
 0.108596 -0.868691  2 
 0.111033 -0.869456  2 
 0.166587 -0.892647  2 
 0.198478 -0.909095  2 
 0.222141 -0.920769  2 
 0.271646 -0.949499  2 
 0.277695 -0.952863  2 
 0.333249 -0.987909  2 
 0.336117 -0.989903  2 
 0.388802 -1.02505  2 
 0.396136 -1.03031  2 
 0.444356 -1.06353  2 
 0.454278 -1.07071  2 
 0.49991 -1.1025  2 
 0.511966 -1.11111  2 
 0.555464 -1.1411  2 
 0.570529 -1.15152  2 
 0.611018 -1.17855  2 
 0.631505 -1.19192  2 
 0.666572 -1.21405  2 
 0.69708 -1.23233  2 
 0.722126 -1.24684  2 
 0.770964 -1.27273  2 
 0.77768 -1.27618  2 
 0.833234 -1.30094  2 
 0.867363 -1.31313  2 
 0.888787 -1.32055  2 
 0.944341 -1.33381  2 
 0.999895 -1.33981  2 
 1.05545 -1.33717  2 
 1.111 -1.32445  2 
 1.13688 -1.31313  2 
 1.16656 -1.29974  2 
 1.20537 -1.27273  2 
 1.22211 -1.2607  2 
 1.25039 -1.23233  2 
 1.27766 -1.20405  2 
 1.28655 -1.19192  2 
 1.31514 -1.15152  2 
 1.33322 -1.12507  2 
 1.34074 -1.11111  2 
 1.36175 -1.07071  2 
 1.38197 -1.03031  2 
 1.38877 -1.01618  2 
 1.39903 -0.989903  2 
 1.41418 -0.949499  2 

 0.888787  1.32055  2 
 0.867323  1.31312  2 
 0.833234  1.30094  2 
 0.77768  1.27618  2 
 0.770939  1.27272  2 
 0.722126  1.24684  2 
 0.697057  1.23231  2 
 0.666572  1.21405  2 
 0.631483  1.19191  2 
 0.611018  1.17855  2 
 0.570509  1.1515  2 
 0.555464  1.1411  2 
 0.511946  1.1111  2 
 0.49991  1.1025  2 
 0.454257  1.0707  2 
 0.444356  1.06353  2 
 0.396113  1.03029  2 
 0.388802  1.02505  2 
 0.336096  0.989889  2 
 0.333249  0.98791  2 
 0.277695  0.952862  2 
 0.271622  0.949485  2 
 0.222141  0.920769  2 
 0.19845  0.909081  2 
 0.166587  0.892647  2 
 0.111033  0.869455  2 
 0.108553  0.868677  2 
 0.0554791  0.851225  2 
-7.48e-05  0.839168  2 
-0.0556287  0.833384  2 
-0.111183  0.833812  2 
-0.166737  0.840267  2 
-0.22229  0.852443  2 
-0.273921  0.868677  2 
-0.277844  0.869855  2 
-0.333398  0.891054  2 
-0.373327  0.909081  2 
-0.388952  0.915829  2 
-0.444506  0.942807  2 
-0.457243  0.949485  2 
-0.50006  0.970997  2 
-0.536175  0.989889  2 
-0.555614  0.99965  2 
-0.611168  1.02767  2 
-0.616547  1.03029  2 
-0.666721  1.0538  2 
-0.705897  1.0707  2 
-0.722275  1.0775  2 
-0.777829  1.09741  2 
-0.827061  1.1111  2 
-0.833383  1.1128  2 
-0.888937  1.12206  2 
-0.944491  1.12428  2 
-1.00004  1.11792  2 
-1.02297  1.1111  2 
-1.0556  1.10103  2 
-1.11115  1.07157  2 
-1.11226  1.0707  2 
-1.1618  1.03029  2 
-1.16671  1.02613  2 
-1.1979  0.989889  2 
-1.22226  0.960405  2 
-1.22918  0.949485  2 
-1.25371  0.909081  2 
-1.27718  0.868677  2 
-1.27781  0.867536  2 
-1.29508  0.828273  2 
-1.312  0.787869  2 
-1.32808  0.747465  2 
-1.33337  0.733431  2 
-1.34145  0.707061  2 
-1.35315  0.666657  2 
-1.36416  0.626254  2 
-1.37448  0.58585  2 
-1.38412  0.545446  2 
-1.38892  0.523738  2 
-1.39235  0.505042  2 
-1.3992  0.464638  2 
-1.40548  0.424234  2 
-1.41118  0.38383  2 
-1.41632  0.343426  2 
-1.42088  0.303022  2 
-1.42488  0.262618  2 
-1.4283  0.222215  2 
-1.43115  0.181811  2 
-1.43344  0.141407  2 
-1.43515  0.101003  2 
-1.43629  0.0605989  2 
-1.43686  0.020195  2 
-1.43686 -0.0202089  2 
-1.43629 -0.0606128  2 
-1.43515 -0.101017  2 
-1.43343 -0.141421  2 
-1.43115 -0.181825  2 
-1.4283 -0.222228  2 
-1.42488 -0.262632  2 
-1.42088 -0.303036  2 
-1.41632 -0.34344  2 
-1.41118 -0.383844  2 


# Contour 2, label:      1.5
 1.33322 -0.900738  1.5 
 1.34679 -0.868691  1.5 
 1.36313 -0.828287  1.5 
 1.37869 -0.787883  1.5 
 1.38877 -0.760328  1.5 
 1.39259 -0.747479  1.5 
 1.40394 -0.707075  1.5 
 1.41467 -0.666671  1.5 
 1.42477 -0.626267  1.5 
 1.43423 -0.585863  1.5 
 1.44307 -0.54546  1.5 
 1.44433 -0.539266  1.5 
 1.45008 -0.505056  1.5 
 1.45635 -0.464652  1.5 
 1.4621 -0.424248  1.5 
 1.46733 -0.383844  1.5 
 1.47203 -0.34344  1.5 
 1.47621 -0.303036  1.5 
 1.47987 -0.262632  1.5 
 1.48301 -0.222228  1.5 
 1.48562 -0.181825  1.5 
 1.48771 -0.141421  1.5 
 1.48928 -0.101017  1.5 
 1.49033 -0.0606128  1.5 
 1.49085 -0.0202089  1.5 
 1.49085  0.020195  1.5 
 1.49033  0.0605989  1.5 
 1.48928  0.101003  1.5 
 1.48771  0.141407  1.5 
 1.48562  0.181811  1.5 
 1.48301  0.222215  1.5 
 1.47987  0.262618  1.5 
 1.47622  0.303022  1.5 
 1.47203  0.343426  1.5 
 1.46733  0.38383  1.5 
 1.4621  0.424234  1.5 
 1.45635  0.464638  1.5 
 1.45008  0.505042  1.5 
 1.44433  0.539266  1.5 
 1.44307  0.545446  1.5 
 1.43424  0.58585  1.5 
 1.42477  0.626254  1.5 
 1.41468  0.666657  1.5 
 1.40395  0.707061  1.5 
 1.39259  0.747465  1.5 
 1.38877  0.760328  1.5 
 1.3787  0.787869  1.5 
 1.36314  0.828273  1.5 
 1.3468  0.868677  1.5 
 1.33322  0.900738  1.5 
 1.32874  0.909081  1.5 
 1.30606  0.949485  1.5 
 1.28239  0.989889  1.5 
 1.27766  0.997641  1.5 
 1.25142  1.03029  1.5 
 1.22211  1.06535  1.5 
 1.21587  1.0707  1.5 
 1.16689  1.1111  1.5 
 1.16656  1.11137  1.5 
 1.111  1.14001  1.5 
 1.06839  1.1515  1.5 
 1.05545  1.15487  1.5 
 0.999895  1.15788  1.5 

-1.33648 -0.262632  1.5 
-1.33337 -0.288744  1.5 
-1.33127 -0.303036  1.5 
-1.3245 -0.34344  1.5 
-1.31689 -0.383844  1.5 
-1.30843 -0.424248  1.5 
-1.29912 -0.464652  1.5 
-1.28897 -0.505056  1.5 
-1.27797 -0.54546  1.5 
-1.27781 -0.545982  1.5 
-1.26307 -0.585863  1.5 
-1.24707 -0.626267  1.5 
-1.23 -0.666671  1.5 
-1.22226 -0.683926  1.5 
-1.20871 -0.707075  1.5 
-1.18367 -0.747479  1.5 
-1.16671 -0.773414  1.5 
-1.15374 -0.787883  1.5 
-1.11564 -0.828287  1.5 
-1.11115 -0.832818  1.5 
-1.05854 -0.868691  1.5 
-1.0556 -0.870605  1.5 
-1.00004 -0.891647  1.5 
-0.944491 -0.899735  1.5 
-0.888937 -0.896918  1.5 
-0.833383 -0.885122  1.5 
-0.785241 -0.868691  1.5 
-0.777829 -0.866041  1.5 
-0.722275 -0.840445  1.5 
-0.699512 -0.828287  1.5 
-0.666721 -0.809896  1.5 
-0.630573 -0.787883  1.5 
-0.611168 -0.775444  1.5 
-0.569031 -0.747479  1.5 
-0.555614 -0.73808  1.5 
-0.511158 -0.707075  1.5 
-0.50006 -0.698879  1.5 
-0.454652 -0.666671  1.5 
-0.444506 -0.659025  1.5 
-0.39758 -0.626267  1.5 
-0.388952 -0.619843  1.5 
-0.337636 -0.585863  1.5 
-0.333398 -0.582857  1.5 
-0.277844 -0.549545  1.5 
-0.269183 -0.54546  1.5 
-0.22229 -0.521642  1.5 
-0.175442 -0.505056  1.5 
-0.166737 -0.501717  1.5 
-0.111183 -0.490421  1.5 
-0.0556287 -0.489673  1.5 
-7.48e-05 -0.499795  1.5 
 0.0137784 -0.505056  1.5 
 0.0554791 -0.519674  1.5 
 0.104023 -0.54546  1.5 
 0.111033 -0.548917  1.5 
 0.166587 -0.58536  1.5 
 0.167208 -0.585863  1.5 
 0.22062 -0.626267  1.5 
 0.222141 -0.627346  1.5 
 0.269281 -0.666671  1.5 
 0.277695 -0.673278  1.5 
 0.315643 -0.707075  1.5 
 0.333249 -0.721884  1.5 
 0.360871 -0.747479  1.5 
 0.388802 -0.771998  1.5 
 0.405649 -0.787883  1.5 
 0.444356 -0.822557  1.5 
 0.45045 -0.828287  1.5 
 0.495567 -0.868691  1.5 
 0.49991 -0.872404  1.5 
 0.541727 -0.909095  1.5 
 0.555464 -0.920624  1.5 
 0.589768 -0.949499  1.5 
 0.611018 -0.966641  1.5 
 0.640508 -0.989903  1.5 
 0.666572 -1.00964  1.5 
 0.695325 -1.03031  1.5 
 0.722126 -1.04883  1.5 
 0.75675 -1.07071  1.5 
 0.77768 -1.08345  1.5 
 0.830044 -1.11111  1.5 
 0.833234 -1.11274  1.5 
 0.888787 -1.13542  1.5 
 0.944341 -1.15104  1.5 
 0.948075 -1.15152  1.5 
 0.999895 -1.15788  1.5 
 1.05545 -1.15488  1.5 
 1.06834 -1.15152  1.5 
 1.111 -1.14001  1.5 
 1.16656 -1.11137  1.5 
 1.16688 -1.11111  1.5 
 1.21586 -1.07071  1.5 
 1.22211 -1.06535  1.5 
 1.25141 -1.03031  1.5 
 1.27766 -0.997641  1.5 
 1.28239 -0.989903  1.5 
